Country Name,Country Code,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Montenegro,MNE,3720967106,3853023481,3921749807,4054712083,4174296908,4371176172,4593139638,4779756375,4048124145,4551482433
Morocco,MAR,85030105753,88886581747,1.06E+11,1.10E+11,1.11E+11,1.17E+11,1.20E+11,1.24E+11,1.15E+11,1.24E+11
Mozambique,MOZ,13010488540,13916487849,14946100983,15950969019,16560968260,17180566679,17772233412,18183590595,17959222232,18383776166
Myanmar,MMR,52288473368,56418567055,61044699846,63045305229,69669967695,73676035775,78394969160,83686990310,86343026585,70876447891
Namibia,NAM,9702509637,10247278350,10871595744,11335179561,11339010227,11222530151,11341482623,11246310041,10342532538,10617235458
Nauru,NRU,50475635.8,65927361.04,83439316.32,86529661.37,89620006.42,84469431.34,89620006.42,89620006.42,90650121.43,92009873.26
Nepal,NPL,21348105727,22100659154,23429236486,24360795411,24466305357,26662713937,28695046274,30605291409,29880062111,31149050463
Netherlands,NLD,7.41E+11,7.40E+11,7.51E+11,7.66E+11,7.82E+11,8.05E+11,8.24E+11,8.40E+11,8.08E+11,8.47E+11
New Caledonia,NCL,..,..,..,8738205837,..,..,..,..,..,..
New Zealand,NZL,1.61E+11,1.65E+11,1.72E+11,1.78E+11,1.85E+11,1.91E+11,1.98E+11,2.02E+11,2.00E+11,2.07E+11
Nicaragua,NIC,11071803369,11617366797,12173352616,12756706583,13338860851,13956556222,13487098743,12977376343,12745084493,14063479456
Niger,NER,8259605981,8698614829,9276388713,9683867894,10239808402,10751938078,11527239153,12212118178,12645676157,12821088020
Nigeria,NGA,4.24E+11,4.52E+11,4.80E+11,4.93E+11,4.85E+11,4.89E+11,4.98E+11,5.09E+11,5.00E+11,5.18E+11
North Macedonia,MKD,9085692922,9351472850,9690849350,10064515432,10351173483,10463149656,10764550801,11185489899,10501957283,10918282613
Northern Mariana Islands,MNP,822860606.1,844921212.1,880218181.8,910000000,1175830303,1448278788,1168109091,1037951515,..,..
Norway,NOR,3.67E+11,3.71E+11,3.78E+11,3.86E+11,3.90E+11,3.99E+11,4.03E+11,4.06E+11,4.04E+11,4.19E+11
Oman,OMN,70318260490,73994291063,74950483987,78710793238,82682873556,82934277089,84001727416,83053590627,80246616465,82728063878
Pakistan,PAK,2.36E+11,2.47E+11,2.58E+11,2.71E+11,2.86E+11,2.98E+11,3.17E+11,3.24E+11,3.20E+11,3.41E+11
Palau,PLW,253956154.4,245353872.3,260796115.9,280457700,280223873.4,268794071.4,269084659.6,270150149.6,245547016.6,212807414.4
Panama,PAN,45547334578,48691898896,51158836147,54091800000,56771081216,59945236885,62154476592,64006538283,52520633093,60575131171
Papua New Guinea,PNG,17290055034,17951390360,20382685493,21723531173,22916060308,23726053855,23659798307,24719859156,23936886990,24008697651
Paraguay,PRY,30842899501,33400724749,35171376859,36211447840,37756961788,39573101424,40841122661,40677000527,40343536419,41998595069
Peru,PER,1.70E+11,1.80E+11,1.84E+11,1.90E+11,1.97E+11,2.02E+11,2.10E+11,2.15E+11,1.91E+11,2.17E+11
Philippines,PHL,2.54E+11,2.71E+11,2.88E+11,3.06E+11,3.28E+11,3.51E+11,3.73E+11,3.96E+11,3.59E+11,3.79E+11
Poland,POL,4.36E+11,4.40E+11,4.57E+11,4.77E+11,4.91E+11,5.16E+11,5.47E+11,5.72E+11,5.60E+11,5.98E+11
Portugal,PRT,1.96E+11,1.94E+11,1.96E+11,1.99E+11,2.03E+11,2.11E+11,2.17E+11,2.22E+11,2.04E+11,2.15E+11
Puerto Rico,PRI,1.06E+11,1.06E+11,1.04E+11,1.03E+11,1.02E+11,99124174302,94801759550,96389748847,92193492135,92384731704
Qatar,QAT,1.39E+11,1.47E+11,1.54E+11,1.62E+11,1.67E+11,1.64E+11,1.66E+11,1.68E+11,1.61E+11,1.64E+11
Romania,ROU,1.65E+11,1.66E+11,1.72E+11,1.78E+11,1.83E+11,1.98E+11,2.10E+11,2.18E+11,2.10E+11,2.21E+11
Russian Federation,RUS,1.36E+12,1.38E+12,1.39E+12,1.36E+12,1.37E+12,1.39E+12,1.43E+12,1.46E+12,1.42E+12,1.49E+12
Rwanda,RWA,7055919661,7388947559,7844636347,8539424910,9049292136,9409118207,10216367626,11182897052,10807279944,11983600400
Samoa,WSM,787555578.3,788400572.5,793603415.3,824160018.2,889959823.9,902475172.3,896973258.5,936905242.5,907782067.6,843469448.2
San Marino,SMR,1408454797,1397412904,1387597888,1419394771,1452671145,1456422893,1478180472,1508715027,1408416997,..
Sao Tome and Principe,STP,272357396.6,285470840.5,304168994.9,316066072.3,329229494.1,341901474.5,351971392.3,359752972.3,370633944.4,377594164.7
Saudi Arabia,SAU,5.90E+11,6.06E+11,6.28E+11,6.54E+11,6.65E+11,6.60E+11,6.77E+11,6.79E+11,6.51E+11,6.72E+11
Senegal,SEN,15361066947,15731635064,16710783741,17774766636,18906963177,20304894403,21565674238,22560634244,22859676611,24246000777
Serbia,SRB,38468844257,39581608177,38952454430,39655958843,40979907436,41840962436,43721764447,45615675380,45203666160,48616503418
Seychelles,SYC,1209846320,1282655802,1340436690,1416001322,1491800885,1559097438,1608971156,1658847163,1531237484,1651621574
Sierra Leone,SLE,4209569689,5081614391,5313171991,4218723875,4474187604,4661772844,4823284726,5076711739,4976753934,5181034757
Singapore,SGP,2.75E+11,2.88E+11,2.99E+11,3.08E+11,3.19E+11,3.34E+11,3.46E+11,3.50E+11,3.35E+11,3.61E+11
Sint Maarten (Dutch part),SXM,1212814522,1228662708,1248080304,1253072626,1259338013,1186296367,1108000834,..,..,..
Slovak Republic,SVK,81795230835,82312781984,84532913950,88900883131,90629072614,93291817009,97051840806,99497249379,96139533846,99037470565
Slovenia,SVN,41466164772,41039360682,42175395369,43107506024,44483434041,46625480708,48702350150,50383106848,48205866431,52164080297
Solomon Islands,SLB,1207959550,1271229332,1286347014,1307908070,1380558852,1423015841,1462091791,1487671296,1437357546,1434447635
Somalia,SOM,..,4301823889,4637116657,5335000000,5790197834,5926243324,6372546886,6847717218,7018182534,7302356499
South Africa,ZAF,3.29E+11,3.37E+11,3.42E+11,3.47E+11,3.49E+11,3.53E+11,3.58E+11,3.60E+11,3.37E+11,3.53E+11
South Sudan,SSD,11500530835,13010519614,13449448811,11997800760,..,..,..,..,..,..
Spain,ESP,1.15E+12,1.14E+12,1.15E+12,1.20E+12,1.23E+12,1.27E+12,1.30E+12,1.32E+12,1.17E+12,1.24E+12
Sri Lanka,LKA,73815049009,76805847548,81704508297,85140963537,89443668461,95222338798,97422055054,97207255120,93831930693,96953497412
St. Kitts and Nevis,KNA,835652357.3,883331342.5,950264562.2,957040740.7,994656881.1,994727191.6,1015143615,1056231339,902739029.7,894798332.8
St. Lucia,LCA,1865826325,1806597952,1832182219,1807227215,1875052841,1938561940,1994408432,1981441635,1498670935,1681956325
St. Martin (French part),MAF,..,..,..,..,..,..,..,..,..,..
St. Vincent and the Grenadines,VCT,738389717.3,756572447.2,765240919.1,786554592.6,819193187.2,832868508.7,858290512.1,861758094.9,815975936,827008862.9
Sudan,SDN,78150146916,79678095319,83392193754,84985132167,87932112460,88555776494,86181657629,84304404771,81244322707,79726256121
Suriname,SUR,5142834973,5293697037,5307222593,5126188135,4874195672,4950583631,5195551914,5256277414,4416576774,4296021063
Sweden,SWE,4.65E+11,4.71E+11,4.83E+11,5.05E+11,5.16E+11,5.29E+11,5.39E+11,5.50E+11,5.38E+11,5.65E+11
Switzerland,CHE,6.55E+11,6.67E+11,6.83E+11,6.94E+11,7.08E+11,7.18E+11,7.39E+11,7.47E+11,7.29E+11,7.60E+11
Syrian Arab Republic,SYR,26000693092,19162488016,17186770367,16468399180,15413500928,15302017884,15515201937,15704596817,15096250726,..
Tajikistan,TJK,6808136053,7311938103,7801838007,8271454301,8842123456,9469904853,10189549329,10943642460,11425168167,12476305395
Tanzania,TZA,39158485244,41814051441,44629166510,47378603784,50632147558,54067883126,57011861845,60318549818,61522715271,64155324270
Thailand,THA,3.75E+11,3.85E+11,3.89E+11,4.01E+11,4.15E+11,4.32E+11,4.51E+11,4.60E+11,4.32E+11,4.38E+11
Timor-Leste,TLS,1440462635,1485158471,1551574195,1594447631,1648387433,1597985523,1586955336,1960108694,2585667331,2722486416
Togo,TGO,3517781736,3732800625,3953804392,4180866177,4413283843,4605162314,4834325004,5098275352,5187639195,5460539880
Tonga,TON,422079015,423397201.1,431944322.4,437006227.2,465721908.5,481195204.8,482355982.2,485763747.3,488137409.1,475116313.6
Trinidad and Tobago,TTO,25216969410,26186259614,27056414464,26851970254,25035585054,23857160342,23649372146,23675479645,21857597914,21633220893
Tunisia,TUN,42938822638,43982206385,45341400838,45780077488,46291905708,47330855819,48556898517,49286916456,45037824611,46984709045
Turkiye,TUR,7.16E+11,7.76E+11,8.15E+11,8.64E+11,8.93E+11,9.60E+11,9.89E+11,9.96E+11,1.02E+12,1.13E+12
Turkmenistan,TKM,27654947984,30475752707,33614755226,35799714286,38019296559,40490550854,43000964983,45710025777,..,..
Turks and Caicos Islands,TCA,770245945.3,778494332,846311282.2,942070000,1010381197,985220492.2,1040500784,1095902784,802388490.2,819238629.8
Tuvalu,TUV,31949742.23,33338861.46,33338861.46,36811659.53,38895338.37,39589897.98,40284457.6,45840934.51,46535494.12,47924613.35
Uganda,UGA,28279643367,29294007543,30789849596,32387183845,33935615199,34998276926,37204541628,39600047204,40768765940,42210586101
Ukraine,UKR,1.12E+11,1.12E+11,1.01E+11,91030959455,93253008739,95453753897,98783526700,1.02E+11,98118346734,1.01E+11
United Arab Emirates,ARE,3.17E+11,3.33E+11,3.47E+11,3.70E+11,3.91E+11,3.94E+11,3.99E+11,4.03E+11,3.83E+11,3.98E+11
United Kingdom,GBR,2.73E+12,2.78E+12,2.87E+12,2.93E+12,3.00E+12,3.07E+12,3.12E+12,3.17E+12,2.82E+12,3.04E+12
United States,USA,1.70E+13,1.73E+13,1.77E+13,1.82E+13,1.85E+13,1.89E+13,1.95E+13,1.99E+13,1.94E+13,2.05E+13
Uruguay,URY,49133785851,51412384156,53077523938,53274304222,54174532437,55056360541,55319478843,55513344382,52115108173,54390979803
Uzbekistan,UZB,70106848794,75222230329,80392884913,86196265192,91309557627,95322863451,1.00E+11,1.06E+11,1.08E+11,1.16E+11
Vanuatu,VUT,702796904.3,706053597.8,728201562.2,730870581.7,765139322.6,813475510.2,837068173.2,864199123.5,817564741.9,821237704.5
"Venezuela, RB",VEN,..,..,..,..,..,..,..,..,..,..
Vietnam,VNM,1.99E+11,2.10E+11,2.24E+11,2.39E+11,2.55E+11,2.73E+11,2.93E+11,3.15E+11,3.24E+11,3.32E+11
Virgin Islands (U.S.),VIR,3996266542,3745094984,3678637140,3663000000,3721639274,3694274280,3764641409,3869214781,3786142476,..
West Bank and Gaza,PSE,12886900000,13492400000,13471100000,13972400000,15211000000,15426900000,15616200000,15829000000,14037400000,15027100000
"Yemen, Rep.",YEM,56340084660,59057659386,58946223351,42444495590,38465271575,36514391609,36789143267,..,..,..
Zambia,ZMB,18772328032,19721688163,20648211567,21251216799,22053807072,22826646594,23747586257,24089861649,23418945737,24495920766
Zimbabwe,ZWE,18683650529,19280916556,19567149980,19963120610,20142979422,20964866141,22015178006,20621078657,19009139116,20618836228
Africa Eastern and Southern,AFE,8.27E+11,8.62E+11,8.97E+11,9.23E+11,9.46E+11,9.71E+11,9.96E+11,1.02E+12,9.86E+11,1.03E+12
Africa Western and Central,AFW,6.64E+11,7.05E+11,7.46E+11,7.67E+11,7.68E+11,7.86E+11,8.09E+11,8.34E+11,8.27E+11,8.60E+11
Arab World,ARB,2.33E+12,2.39E+12,2.46E+12,2.54E+12,2.63E+12,2.66E+12,2.72E+12,2.75E+12,2.62E+12,2.72E+12
Caribbean small states,CSS,72879726287,73914274474,75495328342,75669285316,74243241678,73924570603,74904229558,75851846376,68700252655,72374976300
Central Europe and the Baltics,CEB,1.20E+12,1.20E+12,1.24E+12,1.29E+12,1.33E+12,1.40E+12,1.47E+12,1.52E+12,1.47E+12,1.56E+12
Early-demographic dividend,EAR,8.94E+12,9.31E+12,9.70E+12,1.01E+13,1.06E+13,1.11E+13,1.15E+13,1.18E+13,1.13E+13,1.20E+13
East Asia & Pacific,EAS,1.91E+13,2.01E+13,2.10E+13,2.20E+13,2.30E+13,2.42E+13,2.53E+13,2.63E+13,2.63E+13,2.78E+13
East Asia & Pacific (excluding high income),EAP,1.09E+13,1.17E+13,1.25E+13,1.33E+13,1.42E+13,1.52E+13,1.61E+13,1.71E+13,1.73E+13,1.86E+13
East Asia & Pacific (IDA & IBRD countries),TEA,1.09E+13,1.17E+13,1.25E+13,1.33E+13,1.42E+13,1.51E+13,1.61E+13,1.71E+13,1.73E+13,1.85E+13
Euro area,EMU,1.13E+13,1.13E+13,1.14E+13,1.17E+13,1.19E+13,1.22E+13,1.24E+13,1.26E+13,1.18E+13,1.25E+13
Europe & Central Asia,ECS,1.95E+13,1.97E+13,2.01E+13,2.05E+13,2.09E+13,2.15E+13,2.19E+13,2.23E+13,2.11E+13,2.23E+13
Europe & Central Asia (excluding high income),ECA,2.73E+12,2.84E+12,2.90E+12,2.92E+12,2.97E+12,3.08E+12,3.18E+12,3.25E+12,3.21E+12,3.44E+12
Europe & Central Asia (IDA & IBRD countries),TEC,3.38E+12,3.49E+12,3.57E+12,3.63E+12,3.69E+12,3.85E+12,3.99E+12,4.10E+12,4.04E+12,4.32E+12
European Union,EUU,1.30E+13,1.30E+13,1.32E+13,1.36E+13,1.38E+13,1.42E+13,1.45E+13,1.48E+13,1.39E+13,1.47E+13
Fragile and conflict affected situations,FCS,1.55E+12,1.61E+12,1.64E+12,1.66E+12,1.70E+12,1.74E+12,1.79E+12,1.83E+12,1.75E+12,1.79E+12
Heavily indebted poor countries (HIPC),HPC,5.94E+11,6.26E+11,6.63E+11,6.93E+11,7.24E+11,7.59E+11,7.90E+11,8.22E+11,8.24E+11,8.56E+11
High income,HIC,4.55E+13,4.62E+13,4.71E+13,4.82E+13,4.91E+13,5.03E+13,5.15E+13,5.24E+13,5.02E+13,5.28E+13
IBRD only,IBD,2.24E+13,2.36E+13,2.48E+13,2.59E+13,2.70E+13,2.85E+13,2.99E+13,3.11E+13,3.06E+13,3.28E+13
IDA & IBRD total,IBT,2.42E+13,2.55E+13,2.67E+13,2.79E+13,2.92E+13,3.07E+13,3.22E+13,3.34E+13,3.30E+13,3.53E+13
IDA blend,IDB,8.77E+11,9.26E+11,9.80E+11,1.02E+12,1.03E+12,1.06E+12,1.10E+12,1.13E+12,1.11E+12,1.17E+12
IDA only,IDX,9.14E+11,9.60E+11,1.01E+12,1.04E+12,1.09E+12,1.14E+12,1.20E+12,1.26E+12,1.28E+12,1.32E+12
IDA total,IDA,1.79E+12,1.89E+12,1.99E+12,2.06E+12,2.12E+12,2.20E+12,2.30E+12,2.39E+12,2.39E+12,2.49E+12
Late-demographic dividend,LTE,1.59E+13,1.68E+13,1.77E+13,1.85E+13,1.94E+13,2.04E+13,2.15E+13,2.25E+13,2.25E+13,2.41E+13
Latin America & Caribbean,LCN,5.12E+12,5.27E+12,5.34E+12,5.37E+12,5.36E+12,5.46E+12,5.55E+12,5.59E+12,5.22E+12,5.56E+12
Latin America & Caribbean (excluding high income),LAC,4.39E+12,4.52E+12,4.58E+12,4.60E+12,4.59E+12,4.68E+12,4.75E+12,4.79E+12,4.48E+12,4.76E+12
Latin America & the Caribbean (IDA & IBRD countries),TLA,4.90E+12,5.05E+12,5.12E+12,5.14E+12,5.14E+12,5.24E+12,5.33E+12,5.37E+12,5.02E+12,5.35E+12
Least developed countries: UN classification,LDC,8.31E+11,8.78E+11,9.27E+11,9.49E+11,9.90E+11,1.03E+12,1.08E+12,1.13E+12,1.14E+12,1.17E+12
Low & middle income,LMY,2.31E+13,2.43E+13,2.56E+13,2.67E+13,2.79E+13,2.93E+13,3.08E+13,3.20E+13,3.16E+13,3.38E+13
Low income,LIC,4.04E+11,4.25E+11,4.49E+11,4.67E+11,4.88E+11,5.08E+11,5.27E+11,5.45E+11,5.46E+11,5.60E+11
Lower middle income,LMC,5.61E+12,5.89E+12,6.23E+12,6.55E+12,6.92E+12,7.27E+12,7.62E+12,7.90E+12,7.65E+12,8.08E+12
Middle East & North Africa,MEA,2.92E+12,2.99E+12,3.08E+12,3.16E+12,3.30E+12,3.35E+12,3.42E+12,3.46E+12,3.34E+12,3.49E+12
Middle East & North Africa (excluding high income),MNA,1.38E+12,1.39E+12,1.43E+12,1.44E+12,1.52E+12,1.56E+12,1.59E+12,1.61E+12,1.56E+12,1.63E+12
Middle East & North Africa (IDA & IBRD countries),TMN,1.37E+12,1.38E+12,1.42E+12,1.43E+12,1.50E+12,1.55E+12,1.57E+12,1.59E+12,1.55E+12,1.62E+12
Middle income,MIC,2.27E+13,2.39E+13,2.51E+13,2.62E+13,2.74E+13,2.88E+13,3.03E+13,3.15E+13,3.11E+13,3.32E+13
North America,NAC,1.85E+13,1.88E+13,1.93E+13,1.98E+13,2.01E+13,2.06E+13,2.12E+13,2.16E+13,2.10E+13,2.22E+13
Not classified,INX,..,..,..,..,..,..,..,..,..,..
OECD members,OED,4.47E+13,4.53E+13,4.63E+13,4.74E+13,4.83E+13,4.95E+13,5.06E+13,5.15E+13,4.93E+13,5.20E+13
Other small states,OSS,3.33E+11,3.46E+11,3.59E+11,3.70E+11,3.81E+11,3.86E+11,3.95E+11,4.04E+11,3.84E+11,3.99E+11
Pacific island small states,PSS,8154813411,8424403069,8735247517,9056069036,9382687099,9756904959,10031746733,10128589930,9084336513,8751147724
Post-demographic dividend,PST,4.22E+13,4.28E+13,4.36E+13,4.46E+13,4.54E+13,4.64E+13,4.75E+13,4.83E+13,4.61E+13,4.85E+13
Pre-demographic dividend,PRE,1.16E+12,1.22E+12,1.29E+12,1.33E+12,1.36E+12,1.38E+12,1.42E+12,1.47E+12,1.43E+12,1.47E+12
Small states,SST,4.14E+11,4.28E+11,4.43E+11,4.55E+11,4.65E+11,4.70E+11,4.80E+11,4.90E+11,4.62E+11,4.80E+11
South Asia,SAS,2.22E+12,2.36E+12,2.52E+12,2.70E+12,2.91E+12,3.10E+12,3.30E+12,3.43E+12,3.25E+12,3.51E+12
South Asia (IDA & IBRD),TSA,2.22E+12,2.36E+12,2.52E+12,2.70E+12,2.91E+12,3.10E+12,3.30E+12,3.43E+12,3.25E+12,3.51E+12
Sub-Saharan Africa,SSF,1.49E+12,1.57E+12,1.64E+12,1.69E+12,1.71E+12,1.76E+12,1.80E+12,1.85E+12,1.81E+12,1.89E+12
Sub-Saharan Africa (excluding high income),SSA,1.49E+12,1.57E+12,1.64E+12,1.69E+12,1.71E+12,1.75E+12,1.80E+12,1.85E+12,1.81E+12,1.89E+12
Sub-Saharan Africa (IDA & IBRD countries),TSS,1.49E+12,1.57E+12,1.64E+12,1.69E+12,1.71E+12,1.76E+12,1.80E+12,1.85E+12,1.81E+12,1.89E+12
Upper middle income,UMC,1.71E+13,1.80E+13,1.89E+13,1.97E+13,2.05E+13,2.16E+13,2.26E+13,2.36E+13,2.34E+13,2.52E+13
World,WLD,6.88E+13,7.08E+13,7.29E+13,7.52E+13,7.73E+13,7.99E+13,8.25E+13,8.47E+13,8.20E+13,8.69E+13
